Vertex:
-------

Triangle lives in subset 587: 0
Triangle lives in subset 588: 0
Triangle lives in subset 589: 0
Triangle lives in subset 590: 0
Triangle lives in subset 591: 0
Triangle lives in subset 592: 0
Triangle lives in subset 593: 0
Triangle lives in subset 594: 0
Triangle lives in subset 595: 0
Triangle lives in subset 596: 0
Triangle lives in subset 597: 0
Triangle lives in subset 598: 0
Triangle lives in subset 599: 0
Triangle lives in subset 600: 0
Triangle lives in subset 601: 0
Triangle lives in subset 602: 0
Triangle lives in subset 603: 0
Triangle lives in subset 604: 0
Triangle lives in subset 605: 0
Triangle lives in subset 606: 0
Triangle lives in subset 607: 0
Triangle lives in subset 608: 0
Triangle lives in subset 609: 0
Triangle lives in subset 610: 0
Triangle lives in subset 611: 0
Triangle lives in subset 612: 0
Triangle lives in subset 613: 0
Triangle lives in subset 614: 0
Triangle lives in subset 615: 0
Triangle lives in subset 616: 0
Triangle lives in subset 617: 0
Triangle lives in subset 618: 0
Triangle lives in subset 619: 0
Triangle lives in subset 620: 0
Triangle lives in subset 621: 0
Triangle lives in subset 622: 0
Triangle lives in subset 623: 0
Triangle lives in subset 624: 0
Triangle lives in subset 625: 0
Triangle lives in subset 626: 0
Triangle lives in subset 627: 0
Triangle lives in subset 628: 0
Triangle lives in subset 629: 0
Triangle lives in subset 630: 0
Triangle lives in subset 631: 0
Triangle lives in subset 632: 0
Triangle lives in subset 633: 0
Triangle lives in subset 634: 0
Triangle lives in subset 635: 0
Triangle lives in subset 636: 0
Triangle lives in subset 637: 0
Triangle lives in subset 638: 0
Triangle lives in subset 639: 0
Triangle lives in subset 640: 0
Triangle lives in subset 641: 0
Triangle lives in subset 642: 0
Triangle lives in subset 643: 0
Triangle lives in subset 644: 0
Triangle lives in subset 645: 0
Triangle lives in subset 646: 0
Triangle lives in subset 647: 0
Triangle lives in subset 648: 0
Triangle lives in subset 649: 0
Triangle lives in subset 650: 0
Triangle lives in subset 651: 0
Triangle lives in subset 652: 0
Triangle lives in subset 653: 0
Triangle lives in subset 654: 0
Triangle lives in subset 655: 0
Triangle lives in subset 656: 0
Triangle lives in subset 657: 0
Triangle lives in subset 658: 0
Triangle lives in subset 659: 0
Triangle lives in subset 660: 0
Triangle lives in subset 661: 0
Triangle lives in subset 662: 0
Triangle lives in subset 663: 0
Triangle lives in subset 664: 0
Triangle lives in subset 665: 0
Triangle lives in subset 666: 0
Triangle lives in subset 667: 0
Triangle lives in subset 668: 0
Triangle lives in subset 669: 0
Triangle lives in subset 670: 0
Triangle lives in subset 671: 0
Triangle lives in subset 672: 0
Triangle lives in subset 673: 0
Triangle lives in subset 674: 0
Triangle lives in subset 675: 0
Triangle lives in subset 676: 0
Triangle lives in subset 677: 0
Triangle lives in subset 678: 0
Triangle lives in subset 679: 0
Triangle lives in subset 680: 0
Triangle lives in subset 681: 0
Triangle lives in subset 682: 0
Triangle lives in subset 683: 0
Triangle lives in subset 684: 0
Triangle lives in subset 685: 0
Triangle lives in subset 686: 0
Triangle lives in subset 687: 0
Triangle lives in subset 688: 0
Triangle lives in subset 689: 0
Triangle lives in subset 690: 0
Triangle lives in subset 691: 0
Triangle lives in subset 692: 0
Triangle lives in subset 693: 0
Triangle lives in subset 694: 0
Triangle lives in subset 695: 0
Triangle lives in subset 696: 0
Triangle lives in subset 697: 0
Triangle lives in subset 698: 0
Triangle lives in subset 699: 0
Triangle lives in subset 700: 0
Triangle lives in subset 701: 0
Triangle lives in subset 702: 0
Triangle lives in subset 703: 0
Triangle lives in subset 704: 0
Triangle lives in subset 705: 0
Triangle lives in subset 706: 0
Triangle lives in subset 707: 0
Triangle lives in subset 708: 0
Triangle lives in subset 709: 0
Triangle lives in subset 710: 0
Triangle lives in subset 711: 0
Triangle lives in subset 712: 0
Triangle lives in subset 713: 0
Triangle lives in subset 714: 0
Triangle lives in subset 715: 0
Triangle lives in subset 716: 0
Triangle lives in subset 717: 0
Triangle lives in subset 718: 0
Triangle lives in subset 719: 0
Triangle lives in subset 720: 0
Triangle lives in subset 721: 0
Triangle lives in subset 722: 0
Triangle lives in subset 723: 0
Triangle lives in subset 724: 0
Triangle lives in subset 725: 0
Triangle lives in subset 726: 0
Triangle lives in subset 727: 0
Triangle lives in subset 728: 0
Triangle lives in subset 729: 0
Triangle lives in subset 730: 0
Triangle lives in subset 731: 0
Triangle lives in subset 732: 0
Triangle lives in subset 733: 0
Triangle lives in subset 734: 0
Triangle lives in subset 735: 0
Triangle lives in subset 736: 0
Triangle lives in subset 737: 0
Triangle lives in subset 738: 0
Triangle lives in subset 739: 0
Triangle lives in subset 740: 0
Triangle lives in subset 741: 0
Triangle lives in subset 742: 0
Triangle lives in subset 743: 0
Triangle lives in subset 744: 0
Triangle lives in subset 745: 0
Triangle lives in subset 746: 0
Triangle lives in subset 747: 0
Triangle lives in subset 748: 0
Triangle lives in subset 749: 0
Triangle lives in subset 750: 0
Triangle lives in subset 751: 0
Triangle lives in subset 752: 0
Triangle lives in subset 753: 0
Triangle lives in subset 754: 0
Triangle lives in subset 755: 0
Triangle lives in subset 756: 0
Triangle lives in subset 757: 0
Triangle lives in subset 758: 0
Triangle lives in subset 759: 0


Adjacency Buffer:
-----------------

Triangle's adjacent to triangle 0: 1 20 19
Triangle's adjacent to triangle 1: 2 22 0
Triangle's adjacent to triangle 2: 3 24 1
Triangle's adjacent to triangle 3: 4 26 2
Triangle's adjacent to triangle 4: 5 28 3
Triangle's adjacent to triangle 5: 6 30 4
Triangle's adjacent to triangle 6: 7 32 5
Triangle's adjacent to triangle 7: 8 34 6
Triangle's adjacent to triangle 8: 9 36 7
Triangle's adjacent to triangle 9: 10 38 8
Triangle's adjacent to triangle 10: 11 40 9
Triangle's adjacent to triangle 11: 12 42 10
Triangle's adjacent to triangle 12: 13 44 11
Triangle's adjacent to triangle 13: 14 46 12
Triangle's adjacent to triangle 14: 15 48 13
Triangle's adjacent to triangle 15: 16 50 14
Triangle's adjacent to triangle 16: 17 52 15
Triangle's adjacent to triangle 17: 18 54 16
Triangle's adjacent to triangle 18: 19 56 17
Triangle's adjacent to triangle 19: 0 58 18
Triangle's adjacent to triangle 20: 0 21 59
Triangle's adjacent to triangle 21: 22 60 20
Triangle's adjacent to triangle 22: 1 23 21
Triangle's adjacent to triangle 23: 24 62 22
Triangle's adjacent to triangle 24: 2 25 23
Triangle's adjacent to triangle 25: 26 64 24
Triangle's adjacent to triangle 26: 3 27 25
Triangle's adjacent to triangle 27: 28 66 26
Triangle's adjacent to triangle 28: 4 29 27
Triangle's adjacent to triangle 29: 30 68 28
Triangle's adjacent to triangle 30: 5 31 29
Triangle's adjacent to triangle 31: 32 70 30
Triangle's adjacent to triangle 32: 6 33 31
Triangle's adjacent to triangle 33: 34 72 32
Triangle's adjacent to triangle 34: 7 35 33
Triangle's adjacent to triangle 35: 36 74 34
Triangle's adjacent to triangle 36: 8 37 35
Triangle's adjacent to triangle 37: 38 76 36
Triangle's adjacent to triangle 38: 9 39 37
Triangle's adjacent to triangle 39: 40 78 38
Triangle's adjacent to triangle 40: 10 41 39
Triangle's adjacent to triangle 41: 42 80 40
Triangle's adjacent to triangle 42: 11 43 41
Triangle's adjacent to triangle 43: 44 82 42
Triangle's adjacent to triangle 44: 12 45 43
Triangle's adjacent to triangle 45: 46 84 44
Triangle's adjacent to triangle 46: 13 47 45
Triangle's adjacent to triangle 47: 48 86 46
Triangle's adjacent to triangle 48: 14 49 47
Triangle's adjacent to triangle 49: 50 88 48
Triangle's adjacent to triangle 50: 15 51 49
Triangle's adjacent to triangle 51: 52 90 50
Triangle's adjacent to triangle 52: 16 53 51
Triangle's adjacent to triangle 53: 54 92 52
Triangle's adjacent to triangle 54: 17 55 53
Triangle's adjacent to triangle 55: 56 94 54
Triangle's adjacent to triangle 56: 18 57 55
Triangle's adjacent to triangle 57: 58 96 56
Triangle's adjacent to triangle 58: 19 59 57
Triangle's adjacent to triangle 59: 20 98 58
Triangle's adjacent to triangle 60: 21 61 99
Triangle's adjacent to triangle 61: 62 100 60
Triangle's adjacent to triangle 62: 23 63 61
Triangle's adjacent to triangle 63: 64 102 62
Triangle's adjacent to triangle 64: 25 65 63
Triangle's adjacent to triangle 65: 66 104 64
Triangle's adjacent to triangle 66: 27 67 65
Triangle's adjacent to triangle 67: 68 106 66
Triangle's adjacent to triangle 68: 29 69 67
Triangle's adjacent to triangle 69: 70 108 68
Triangle's adjacent to triangle 70: 31 71 69
Triangle's adjacent to triangle 71: 72 110 70
Triangle's adjacent to triangle 72: 33 73 71
Triangle's adjacent to triangle 73: 74 112 72
Triangle's adjacent to triangle 74: 35 75 73
Triangle's adjacent to triangle 75: 76 114 74
Triangle's adjacent to triangle 76: 37 77 75
Triangle's adjacent to triangle 77: 78 116 76
Triangle's adjacent to triangle 78: 39 79 77
Triangle's adjacent to triangle 79: 80 118 78
Triangle's adjacent to triangle 80: 41 81 79
Triangle's adjacent to triangle 81: 82 120 80
Triangle's adjacent to triangle 82: 43 83 81
Triangle's adjacent to triangle 83: 84 122 82
Triangle's adjacent to triangle 84: 45 85 83
Triangle's adjacent to triangle 85: 86 124 84
Triangle's adjacent to triangle 86: 47 87 85
Triangle's adjacent to triangle 87: 88 126 86
Triangle's adjacent to triangle 88: 49 89 87
Triangle's adjacent to triangle 89: 90 128 88
Triangle's adjacent to triangle 90: 51 91 89
Triangle's adjacent to triangle 91: 92 130 90
Triangle's adjacent to triangle 92: 53 93 91
Triangle's adjacent to triangle 93: 94 132 92
Triangle's adjacent to triangle 94: 55 95 93
Triangle's adjacent to triangle 95: 96 134 94
Triangle's adjacent to triangle 96: 57 97 95
Triangle's adjacent to triangle 97: 98 136 96
Triangle's adjacent to triangle 98: 59 99 97
Triangle's adjacent to triangle 99: 60 138 98
Triangle's adjacent to triangle 100: 61 101 139
Triangle's adjacent to triangle 101: 102 140 100
Triangle's adjacent to triangle 102: 63 103 101
Triangle's adjacent to triangle 103: 104 142 102
Triangle's adjacent to triangle 104: 65 105 103
Triangle's adjacent to triangle 105: 106 144 104
Triangle's adjacent to triangle 106: 67 107 105
Triangle's adjacent to triangle 107: 108 146 106
Triangle's adjacent to triangle 108: 69 109 107
Triangle's adjacent to triangle 109: 110 148 108
Triangle's adjacent to triangle 110: 71 111 109
Triangle's adjacent to triangle 111: 112 150 110
Triangle's adjacent to triangle 112: 73 113 111
Triangle's adjacent to triangle 113: 114 152 112
Triangle's adjacent to triangle 114: 75 115 113
Triangle's adjacent to triangle 115: 116 154 114
Triangle's adjacent to triangle 116: 77 117 115
Triangle's adjacent to triangle 117: 118 156 116
Triangle's adjacent to triangle 118: 79 119 117
Triangle's adjacent to triangle 119: 120 158 118
Triangle's adjacent to triangle 120: 81 121 119
Triangle's adjacent to triangle 121: 122 160 120
Triangle's adjacent to triangle 122: 83 123 121
Triangle's adjacent to triangle 123: 124 162 122
Triangle's adjacent to triangle 124: 85 125 123
Triangle's adjacent to triangle 125: 126 164 124
Triangle's adjacent to triangle 126: 87 127 125
Triangle's adjacent to triangle 127: 128 166 126
Triangle's adjacent to triangle 128: 89 129 127
Triangle's adjacent to triangle 129: 130 168 128
Triangle's adjacent to triangle 130: 91 131 129
Triangle's adjacent to triangle 131: 132 170 130
Triangle's adjacent to triangle 132: 93 133 131
Triangle's adjacent to triangle 133: 134 172 132
Triangle's adjacent to triangle 134: 95 135 133
Triangle's adjacent to triangle 135: 136 174 134
Triangle's adjacent to triangle 136: 97 137 135
Triangle's adjacent to triangle 137: 138 176 136
Triangle's adjacent to triangle 138: 99 139 137
Triangle's adjacent to triangle 139: 100 178 138
Triangle's adjacent to triangle 140: 101 141 179
Triangle's adjacent to triangle 141: 142 180 140
Triangle's adjacent to triangle 142: 103 143 141
Triangle's adjacent to triangle 143: 144 182 142
Triangle's adjacent to triangle 144: 105 145 143
Triangle's adjacent to triangle 145: 146 184 144
Triangle's adjacent to triangle 146: 107 147 145
Triangle's adjacent to triangle 147: 148 186 146
Triangle's adjacent to triangle 148: 109 149 147
Triangle's adjacent to triangle 149: 150 188 148
Triangle's adjacent to triangle 150: 111 151 149
Triangle's adjacent to triangle 151: 152 190 150
Triangle's adjacent to triangle 152: 113 153 151
Triangle's adjacent to triangle 153: 154 192 152
Triangle's adjacent to triangle 154: 115 155 153
Triangle's adjacent to triangle 155: 156 194 154
Triangle's adjacent to triangle 156: 117 157 155
Triangle's adjacent to triangle 157: 158 196 156
Triangle's adjacent to triangle 158: 119 159 157
Triangle's adjacent to triangle 159: 160 198 158
Triangle's adjacent to triangle 160: 121 161 159
Triangle's adjacent to triangle 161: 162 200 160
Triangle's adjacent to triangle 162: 123 163 161
Triangle's adjacent to triangle 163: 164 202 162
Triangle's adjacent to triangle 164: 125 165 163
Triangle's adjacent to triangle 165: 166 204 164
Triangle's adjacent to triangle 166: 127 167 165
Triangle's adjacent to triangle 167: 168 206 166
Triangle's adjacent to triangle 168: 129 169 167
Triangle's adjacent to triangle 169: 170 208 168
Triangle's adjacent to triangle 170: 131 171 169
Triangle's adjacent to triangle 171: 172 210 170
Triangle's adjacent to triangle 172: 133 173 171
Triangle's adjacent to triangle 173: 174 212 172
Triangle's adjacent to triangle 174: 135 175 173
Triangle's adjacent to triangle 175: 176 214 174
Triangle's adjacent to triangle 176: 137 177 175
Triangle's adjacent to triangle 177: 178 216 176
Triangle's adjacent to triangle 178: 139 179 177
Triangle's adjacent to triangle 179: 140 218 178
Triangle's adjacent to triangle 180: 141 181 219
Triangle's adjacent to triangle 181: 182 220 180
Triangle's adjacent to triangle 182: 143 183 181
Triangle's adjacent to triangle 183: 184 222 182
Triangle's adjacent to triangle 184: 145 185 183
Triangle's adjacent to triangle 185: 186 224 184
Triangle's adjacent to triangle 186: 147 187 185
Triangle's adjacent to triangle 187: 188 226 186
Triangle's adjacent to triangle 188: 149 189 187
Triangle's adjacent to triangle 189: 190 228 188
Triangle's adjacent to triangle 190: 151 191 189
Triangle's adjacent to triangle 191: 192 230 190
Triangle's adjacent to triangle 192: 153 193 191
Triangle's adjacent to triangle 193: 194 232 192
Triangle's adjacent to triangle 194: 155 195 193
Triangle's adjacent to triangle 195: 196 234 194
Triangle's adjacent to triangle 196: 157 197 195
Triangle's adjacent to triangle 197: 198 236 196
Triangle's adjacent to triangle 198: 159 199 197
Triangle's adjacent to triangle 199: 200 238 198
Triangle's adjacent to triangle 200: 161 201 199
Triangle's adjacent to triangle 201: 202 240 200
Triangle's adjacent to triangle 202: 163 203 201
Triangle's adjacent to triangle 203: 204 242 202
Triangle's adjacent to triangle 204: 165 205 203
Triangle's adjacent to triangle 205: 206 244 204
Triangle's adjacent to triangle 206: 167 207 205
Triangle's adjacent to triangle 207: 208 246 206
Triangle's adjacent to triangle 208: 169 209 207
Triangle's adjacent to triangle 209: 210 248 208
Triangle's adjacent to triangle 210: 171 211 209
Triangle's adjacent to triangle 211: 212 250 210
Triangle's adjacent to triangle 212: 173 213 211
Triangle's adjacent to triangle 213: 214 252 212
Triangle's adjacent to triangle 214: 175 215 213
Triangle's adjacent to triangle 215: 216 254 214
Triangle's adjacent to triangle 216: 177 217 215
Triangle's adjacent to triangle 217: 218 256 216
Triangle's adjacent to triangle 218: 179 219 217
Triangle's adjacent to triangle 219: 180 258 218
Triangle's adjacent to triangle 220: 181 221 259
Triangle's adjacent to triangle 221: 222 260 220
Triangle's adjacent to triangle 222: 183 223 221
Triangle's adjacent to triangle 223: 224 262 222
Triangle's adjacent to triangle 224: 185 225 223
Triangle's adjacent to triangle 225: 226 264 224
Triangle's adjacent to triangle 226: 187 227 225
Triangle's adjacent to triangle 227: 228 266 226
Triangle's adjacent to triangle 228: 189 229 227
Triangle's adjacent to triangle 229: 230 268 228
Triangle's adjacent to triangle 230: 191 231 229
Triangle's adjacent to triangle 231: 232 270 230
Triangle's adjacent to triangle 232: 193 233 231
Triangle's adjacent to triangle 233: 234 272 232
Triangle's adjacent to triangle 234: 195 235 233
Triangle's adjacent to triangle 235: 236 274 234
Triangle's adjacent to triangle 236: 197 237 235
Triangle's adjacent to triangle 237: 238 276 236
Triangle's adjacent to triangle 238: 199 239 237
Triangle's adjacent to triangle 239: 240 278 238
Triangle's adjacent to triangle 240: 201 241 239
Triangle's adjacent to triangle 241: 242 280 240
Triangle's adjacent to triangle 242: 203 243 241
Triangle's adjacent to triangle 243: 244 282 242
Triangle's adjacent to triangle 244: 205 245 243
Triangle's adjacent to triangle 245: 246 284 244
Triangle's adjacent to triangle 246: 207 247 245
Triangle's adjacent to triangle 247: 248 286 246
Triangle's adjacent to triangle 248: 209 249 247
Triangle's adjacent to triangle 249: 250 288 248
Triangle's adjacent to triangle 250: 211 251 249
Triangle's adjacent to triangle 251: 252 290 250
Triangle's adjacent to triangle 252: 213 253 251
Triangle's adjacent to triangle 253: 254 292 252
Triangle's adjacent to triangle 254: 215 255 253
Triangle's adjacent to triangle 255: 256 294 254
Triangle's adjacent to triangle 256: 217 257 255
Triangle's adjacent to triangle 257: 258 296 256
Triangle's adjacent to triangle 258: 219 259 257
Triangle's adjacent to triangle 259: 220 298 258
Triangle's adjacent to triangle 260: 221 261 299
Triangle's adjacent to triangle 261: 262 300 260
Triangle's adjacent to triangle 262: 223 263 261
Triangle's adjacent to triangle 263: 264 302 262
Triangle's adjacent to triangle 264: 225 265 263
Triangle's adjacent to triangle 265: 266 304 264
Triangle's adjacent to triangle 266: 227 267 265
Triangle's adjacent to triangle 267: 268 306 266
Triangle's adjacent to triangle 268: 229 269 267
Triangle's adjacent to triangle 269: 270 308 268
Triangle's adjacent to triangle 270: 231 271 269
Triangle's adjacent to triangle 271: 272 310 270
Triangle's adjacent to triangle 272: 233 273 271
Triangle's adjacent to triangle 273: 274 312 272
Triangle's adjacent to triangle 274: 235 275 273
Triangle's adjacent to triangle 275: 276 314 274
Triangle's adjacent to triangle 276: 237 277 275
Triangle's adjacent to triangle 277: 278 316 276
Triangle's adjacent to triangle 278: 239 279 277
Triangle's adjacent to triangle 279: 280 318 278
Triangle's adjacent to triangle 280: 241 281 279
Triangle's adjacent to triangle 281: 282 320 280
Triangle's adjacent to triangle 282: 243 283 281
Triangle's adjacent to triangle 283: 284 322 282
Triangle's adjacent to triangle 284: 245 285 283
Triangle's adjacent to triangle 285: 286 324 284
Triangle's adjacent to triangle 286: 247 287 285
Triangle's adjacent to triangle 287: 288 326 286
Triangle's adjacent to triangle 288: 249 289 287
Triangle's adjacent to triangle 289: 290 328 288
Triangle's adjacent to triangle 290: 251 291 289
Triangle's adjacent to triangle 291: 292 330 290
Triangle's adjacent to triangle 292: 253 293 291
Triangle's adjacent to triangle 293: 294 332 292
Triangle's adjacent to triangle 294: 255 295 293
Triangle's adjacent to triangle 295: 296 334 294
Triangle's adjacent to triangle 296: 257 297 295
Triangle's adjacent to triangle 297: 298 336 296
Triangle's adjacent to triangle 298: 259 299 297
Triangle's adjacent to triangle 299: 260 338 298
Triangle's adjacent to triangle 300: 261 301 339
Triangle's adjacent to triangle 301: 302 340 300
Triangle's adjacent to triangle 302: 263 303 301
Triangle's adjacent to triangle 303: 304 342 302
Triangle's adjacent to triangle 304: 265 305 303
Triangle's adjacent to triangle 305: 306 344 304
Triangle's adjacent to triangle 306: 267 307 305
Triangle's adjacent to triangle 307: 308 346 306
Triangle's adjacent to triangle 308: 269 309 307
Triangle's adjacent to triangle 309: 310 348 308
Triangle's adjacent to triangle 310: 271 311 309
Triangle's adjacent to triangle 311: 312 350 310
Triangle's adjacent to triangle 312: 273 313 311
Triangle's adjacent to triangle 313: 314 352 312
Triangle's adjacent to triangle 314: 275 315 313
Triangle's adjacent to triangle 315: 316 354 314
Triangle's adjacent to triangle 316: 277 317 315
Triangle's adjacent to triangle 317: 318 356 316
Triangle's adjacent to triangle 318: 279 319 317
Triangle's adjacent to triangle 319: 320 358 318
Triangle's adjacent to triangle 320: 281 321 319
Triangle's adjacent to triangle 321: 322 360 320
Triangle's adjacent to triangle 322: 283 323 321
Triangle's adjacent to triangle 323: 324 362 322
Triangle's adjacent to triangle 324: 285 325 323
Triangle's adjacent to triangle 325: 326 364 324
Triangle's adjacent to triangle 326: 287 327 325
Triangle's adjacent to triangle 327: 328 366 326
Triangle's adjacent to triangle 328: 289 329 327
Triangle's adjacent to triangle 329: 330 368 328
Triangle's adjacent to triangle 330: 291 331 329
Triangle's adjacent to triangle 331: 332 370 330
Triangle's adjacent to triangle 332: 293 333 331
Triangle's adjacent to triangle 333: 334 372 332
Triangle's adjacent to triangle 334: 295 335 333
Triangle's adjacent to triangle 335: 336 374 334
Triangle's adjacent to triangle 336: 297 337 335
Triangle's adjacent to triangle 337: 338 376 336
Triangle's adjacent to triangle 338: 299 339 337
Triangle's adjacent to triangle 339: 300 378 338
Triangle's adjacent to triangle 340: 301 341 379
Triangle's adjacent to triangle 341: 342 380 340
Triangle's adjacent to triangle 342: 303 343 341
Triangle's adjacent to triangle 343: 344 382 342
Triangle's adjacent to triangle 344: 305 345 343
Triangle's adjacent to triangle 345: 346 384 344
Triangle's adjacent to triangle 346: 307 347 345
Triangle's adjacent to triangle 347: 348 386 346
Triangle's adjacent to triangle 348: 309 349 347
Triangle's adjacent to triangle 349: 350 388 348
Triangle's adjacent to triangle 350: 311 351 349
Triangle's adjacent to triangle 351: 352 390 350
Triangle's adjacent to triangle 352: 313 353 351
Triangle's adjacent to triangle 353: 354 392 352
Triangle's adjacent to triangle 354: 315 355 353
Triangle's adjacent to triangle 355: 356 394 354
Triangle's adjacent to triangle 356: 317 357 355
Triangle's adjacent to triangle 357: 358 396 356
Triangle's adjacent to triangle 358: 319 359 357
Triangle's adjacent to triangle 359: 360 398 358
Triangle's adjacent to triangle 360: 321 361 359
Triangle's adjacent to triangle 361: 362 400 360
Triangle's adjacent to triangle 362: 323 363 361
Triangle's adjacent to triangle 363: 364 402 362
Triangle's adjacent to triangle 364: 325 365 363
Triangle's adjacent to triangle 365: 366 404 364
Triangle's adjacent to triangle 366: 327 367 365
Triangle's adjacent to triangle 367: 368 406 366
Triangle's adjacent to triangle 368: 329 369 367
Triangle's adjacent to triangle 369: 370 408 368
Triangle's adjacent to triangle 370: 331 371 369
Triangle's adjacent to triangle 371: 372 410 370
Triangle's adjacent to triangle 372: 333 373 371
Triangle's adjacent to triangle 373: 374 412 372
Triangle's adjacent to triangle 374: 335 375 373
Triangle's adjacent to triangle 375: 376 414 374
Triangle's adjacent to triangle 376: 337 377 375
Triangle's adjacent to triangle 377: 378 416 376
Triangle's adjacent to triangle 378: 339 379 377
Triangle's adjacent to triangle 379: 340 418 378
Triangle's adjacent to triangle 380: 341 381 419
Triangle's adjacent to triangle 381: 382 420 380
Triangle's adjacent to triangle 382: 343 383 381
Triangle's adjacent to triangle 383: 384 422 382
Triangle's adjacent to triangle 384: 345 385 383
Triangle's adjacent to triangle 385: 386 424 384
Triangle's adjacent to triangle 386: 347 387 385
Triangle's adjacent to triangle 387: 388 426 386
Triangle's adjacent to triangle 388: 349 389 387
Triangle's adjacent to triangle 389: 390 428 388
Triangle's adjacent to triangle 390: 351 391 389
Triangle's adjacent to triangle 391: 392 430 390
Triangle's adjacent to triangle 392: 353 393 391
Triangle's adjacent to triangle 393: 394 432 392
Triangle's adjacent to triangle 394: 355 395 393
Triangle's adjacent to triangle 395: 396 434 394
Triangle's adjacent to triangle 396: 357 397 395
Triangle's adjacent to triangle 397: 398 436 396
Triangle's adjacent to triangle 398: 359 399 397
Triangle's adjacent to triangle 399: 400 438 398
Triangle's adjacent to triangle 400: 361 401 399
Triangle's adjacent to triangle 401: 402 440 400
Triangle's adjacent to triangle 402: 363 403 401
Triangle's adjacent to triangle 403: 404 442 402
Triangle's adjacent to triangle 404: 365 405 403
Triangle's adjacent to triangle 405: 406 444 404
Triangle's adjacent to triangle 406: 367 407 405
Triangle's adjacent to triangle 407: 408 446 406
Triangle's adjacent to triangle 408: 369 409 407
Triangle's adjacent to triangle 409: 410 448 408
Triangle's adjacent to triangle 410: 371 411 409
Triangle's adjacent to triangle 411: 412 450 410
Triangle's adjacent to triangle 412: 373 413 411
Triangle's adjacent to triangle 413: 414 452 412
Triangle's adjacent to triangle 414: 375 415 413
Triangle's adjacent to triangle 415: 416 454 414
Triangle's adjacent to triangle 416: 377 417 415
Triangle's adjacent to triangle 417: 418 456 416
Triangle's adjacent to triangle 418: 379 419 417
Triangle's adjacent to triangle 419: 380 458 418
Triangle's adjacent to triangle 420: 381 421 459
Triangle's adjacent to triangle 421: 422 460 420
Triangle's adjacent to triangle 422: 383 423 421
Triangle's adjacent to triangle 423: 424 462 422
Triangle's adjacent to triangle 424: 385 425 423
Triangle's adjacent to triangle 425: 426 464 424
Triangle's adjacent to triangle 426: 387 427 425
Triangle's adjacent to triangle 427: 428 466 426
Triangle's adjacent to triangle 428: 389 429 427
Triangle's adjacent to triangle 429: 430 468 428
Triangle's adjacent to triangle 430: 391 431 429
Triangle's adjacent to triangle 431: 432 470 430
Triangle's adjacent to triangle 432: 393 433 431
Triangle's adjacent to triangle 433: 434 472 432
Triangle's adjacent to triangle 434: 395 435 433
Triangle's adjacent to triangle 435: 436 474 434
Triangle's adjacent to triangle 436: 397 437 435
Triangle's adjacent to triangle 437: 438 476 436
Triangle's adjacent to triangle 438: 399 439 437
Triangle's adjacent to triangle 439: 440 478 438
Triangle's adjacent to triangle 440: 401 441 439
Triangle's adjacent to triangle 441: 442 480 440
Triangle's adjacent to triangle 442: 403 443 441
Triangle's adjacent to triangle 443: 444 482 442
Triangle's adjacent to triangle 444: 405 445 443
Triangle's adjacent to triangle 445: 446 484 444
Triangle's adjacent to triangle 446: 407 447 445
Triangle's adjacent to triangle 447: 448 486 446
Triangle's adjacent to triangle 448: 409 449 447
Triangle's adjacent to triangle 449: 450 488 448
Triangle's adjacent to triangle 450: 411 451 449
Triangle's adjacent to triangle 451: 452 490 450
Triangle's adjacent to triangle 452: 413 453 451
Triangle's adjacent to triangle 453: 454 492 452
Triangle's adjacent to triangle 454: 415 455 453
Triangle's adjacent to triangle 455: 456 494 454
Triangle's adjacent to triangle 456: 417 457 455
Triangle's adjacent to triangle 457: 458 496 456
Triangle's adjacent to triangle 458: 419 459 457
Triangle's adjacent to triangle 459: 420 498 458
Triangle's adjacent to triangle 460: 421 461 499
Triangle's adjacent to triangle 461: 462 500 460
Triangle's adjacent to triangle 462: 423 463 461
Triangle's adjacent to triangle 463: 464 502 462
Triangle's adjacent to triangle 464: 425 465 463
Triangle's adjacent to triangle 465: 466 504 464
Triangle's adjacent to triangle 466: 427 467 465
Triangle's adjacent to triangle 467: 468 506 466
Triangle's adjacent to triangle 468: 429 469 467
Triangle's adjacent to triangle 469: 470 508 468
Triangle's adjacent to triangle 470: 431 471 469
Triangle's adjacent to triangle 471: 472 510 470
Triangle's adjacent to triangle 472: 433 473 471
Triangle's adjacent to triangle 473: 474 512 472
Triangle's adjacent to triangle 474: 435 475 473
Triangle's adjacent to triangle 475: 476 514 474
Triangle's adjacent to triangle 476: 437 477 475
Triangle's adjacent to triangle 477: 478 516 476
Triangle's adjacent to triangle 478: 439 479 477
Triangle's adjacent to triangle 479: 480 518 478
Triangle's adjacent to triangle 480: 441 481 479
Triangle's adjacent to triangle 481: 482 520 480
Triangle's adjacent to triangle 482: 443 483 481
Triangle's adjacent to triangle 483: 484 522 482
Triangle's adjacent to triangle 484: 445 485 483
Triangle's adjacent to triangle 485: 486 524 484
Triangle's adjacent to triangle 486: 447 487 485
Triangle's adjacent to triangle 487: 488 526 486
Triangle's adjacent to triangle 488: 449 489 487
Triangle's adjacent to triangle 489: 490 528 488
Triangle's adjacent to triangle 490: 451 491 489
Triangle's adjacent to triangle 491: 492 530 490
Triangle's adjacent to triangle 492: 453 493 491
Triangle's adjacent to triangle 493: 494 532 492
